codigo,recorte_id,posicion,frase
DISCURSO_001,DISCURSO_001_FR_001,1,Hola a todos.
DISCURSO_001,DISCURSO_001_FR_002,2,"Che, ¿no van a sacar…?"
DISCURSO_001,DISCURSO_001_FR_003,3,¿Cómo es?
DISCURSO_001,DISCURSO_001_FR_004,4,¿Saquen al pingüino del cajón?
DISCURSO_001,DISCURSO_001_FR_005,5,"¡Viva la libertad, carajo!"
DISCURSO_001,DISCURSO_001_FR_006,6,"Primero que nada, quiero extenderle un cálido saludo a mi queridísimo amigo Agustín Laje como así también a todo el equipo de La Derecha Diario por organizar este enorme evento."
DISCURSO_001,DISCURSO_001_FR_007,7,Muchas gracias.
DISCURSO_001,DISCURSO_001_FR_008,8,"También quiero agradecer a todos los expositores que me precedieron y, por supuesto, a todos ustedes."
DISCURSO_001,DISCURSO_001_FR_009,9,"Y también quiero agradecer a todos aquellos que no pudieron venir, pero nos están siguiendo desde sus casas."
DISCURSO_001,DISCURSO_001_FR_010,10,Son ustedes que dan todo por sacar adelante un país al que años de estatismo descontrolado parecían haber condenado al país a la miseria.
DISCURSO_001,DISCURSO_001_FR_011,11,"Son ustedes quienes vieron a sus amigos armar valijas y emigrar, quienes vieron a sus padres sufrir la inflación y las devaluaciones, quienes vieron cómo cada día el sueño y la independencia económica y el progreso se alejaba cada vez más y más."
DISCURSO_001,DISCURSO_001_FR_012,12,Muchachos: yo creo en el orden espontáneo auto-organícense y lo resuelven.
DISCURSO_001,DISCURSO_001_FR_013,13,¡Vamos!
DISCURSO_001,DISCURSO_001_FR_014,14,"La casta política les robó la ilusión de poder dejarle a sus hijos un mejor país en el cual vivir, les robó nada más ni nada menos que la esperanza, y, sin embargo, en lugar de exiliarse o encerrarse en sus vidas privadas, decidieron emprender la lucha por el futuro, decidieron encarar una gesta heroica desde los márgenes la sociedad, decidieron encarar un grito genuino, un rugido de libertad que terminó tomando el país por asalto."
DISCURSO_001,DISCURSO_001_FR_015,15,"Y acá estamos hoy, habiendo hecho en tan solo un solo un año y medio el mejor gobierno de la historia argentina."
DISCURSO_001,DISCURSO_001_FR_016,16,"Como siempre sigo: nuestro movimiento tiene tres frentes de batalla, cada uno con sus propias características y su propia importancia: El frente de la gestión, el frente del Poder institucional y el frente de la batalla cultural."
DISCURSO_001,DISCURSO_001_FR_017,17,"Mediante el primero, aplicamos efectivamente las ideas de la libertad para cambiar las normas del país."
DISCURSO_001,DISCURSO_001_FR_018,18,"Esto es muy interesante y que, además, es la base de por qué sostenemos que somos el mejor Gobierno de la historia."
